[2026-06-18T12:43:35.929Z] OrderImport daemon started pid=482060 node=v23.10.0 interval=30s
[2026-06-18T12:43:35.929Z] OrderImport daemon: cycle start
[2026-06-18T12:43:36.859Z] OrderImport: found 0 file(s)
[2026-06-18T12:43:36.859Z] OrderImport: nothing to do.
[2026-06-18T12:44:05.945Z] OrderImport daemon: cycle start
[2026-06-18T12:44:06.928Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:06.928Z] OrderImport: nothing to do.
[2026-06-18T12:44:35.971Z] OrderImport daemon: cycle start
[2026-06-18T12:44:36.902Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:36.902Z] OrderImport: nothing to do.
[2026-06-18T12:45:06.000Z] OrderImport daemon: cycle start
[2026-06-18T12:45:07.769Z] OrderImport: found 1 file(s)
[2026-06-18T12:45:08.262Z] WARN: 1781099464060_HKL_TCN_271454_20260610_155031.json on FTP is not a valid order JSON (looks like json_parameters_desc). Recovered last good order payload from /mnt/eform/data/orders-in/processed/2026-06-11T12-14-27-473Z__1781099464060_HKL_TCN_271454_20260610_155031.json
[2026-06-18T12:45:12.912Z] Imported order id=2672 for user=TCN positions=2
[2026-06-18T12:45:22.986Z] browserRecalculator: order 2672 → OK: Przeliczono 2 pozycji
[2026-06-18T12:45:23.045Z] Import: restored import params on 2 position(s) for order 2672
[2026-06-18T12:45:23.402Z] Import+recalculate OK for order 2672
[2026-06-18T12:45:24.115Z] Connected to FTP server: serwer2560216.home.pl
[2026-06-18T12:45:24.177Z] FTP upload result: {"code":226,"message":"226-File successfully transferred\n226 0.013 seconds (measured here), 1.12 Mbytes per second"}
[2026-06-18T12:45:24.249Z] zaczynam /home/pawel/projects/eform-project/eform/img/hkl.png
[2026-06-18T12:45:24.300Z] sendDAta {
  "orderno": "47",
        "OCHRONA_CHILD_SAFETY___DICT": true,
        "OCHRONA_CHILD_SAFETY___TITLE": "KINDERVEILIGHEIDSSYSTEEM",
        "OPIS_CENY": "CATALOGUSPRIJS INCLUSIEF BTW [€]=224",
        "OPIS_CENY___DICT": false,
        "OPIS_CENY___TITLE": "OPIS_CENY",
        "OPIS_POZYCJI": "MODEL=H50,BEDIENING=S,BEDIENINGSZIJDE=L,KLEUR HOUTEN LATTEN=8819-50,BEDIENINGSLENGTE [MM]=2600,KOOF=IDD,INSTALLATIE TYPE=307",
        "OPIS_POZYCJI___DICT": false,
        "OPIS_POZYCJI___TITLE": "OPIS_POZYCJI",
        "OPIS_RABATU": "",
        "OPIS_RABATU___DICT": false,
        "OPIS_RABATU___TITLE": "OPIS_RABATU",
        "PILOT___DICT": true,
        "PILOT___TITLE": "AFSTANDSBEDIENING",
        "POW": 0,
        "POW___DICT": false,
        "POW___TITLE": "OPPERVLAKTE [m2]",
        "POW___VISIBLE": true,
        "PROWADZENIE___DICT": true,
        "PROWADZENIE___TITLE": "ZIJGELEIDING",
        "RODZAJ_TEXT___DICT": true,
        "RODZAJ_TEXT___TITLE": "LADDERKOORD",
        "SLOPE_TYPE___DICT": true,
        "SLOPE_TYPE___TITLE": "SLOPE FORM",
        "STEROWANIE": "S",
        "STEROWANIE_EL___DICT": false,
        "STEROWANIE_EL___TITLE": "ELEKTRISCHE BEDIENING",
        "STEROWANIE___DESCRIPTION": "KOORD TREKKEN/DRAAIEN",
        "STEROWANIE___DICT": true,
        "STEROWANIE___TITLE": "BEDIENING",
        "STEROWANIE___VISIBLE": true,
        "STRONA_LADOWANIA___DICT": true,
        "STRONA_LADOWANIA___TITLE": "OPLAADSTOPCONTACTZIJDE",
        "STRONA_STEROWANIA": "L",
        "STRONA_STEROWANIA___DESCRIPTION": "LINKS",
        "STRONA_STEROWANIA___DICT": true,
        "STRONA_STEROWANIA___TITLE": "BEDIENINGSZIJDE",
        "STRONA_STEROWANIA___VISIBLE": true,
        "STRONA_WYJSCIA_PRZEWODU___DICT": true,
        "STRONA_WYJSCIA_PRZEWODU___TITLE": "KABELUITGANGZIJDE",
        "STRSTERSLOP___DICT": true,
        "STRSTERSLOP___TITLE": "BEDIENSEITE S",
        "SUB___CENA": 224,
        "SUB___CENA_KONCOWA": 224,
        "SUB___CENA_KONCOWA___DICT": false,
        "SUB___CENA_KONCOWA___TITLE": "PRIJS EXCL. BTW [€]",
        "SUB___CENA_KONCOWA___VISIBLE": false,
        "SUB___CENA_RABAT": 0,
        "SUB___CENA_RABAT_S": "",
        "SUB___CENA_RABAT___DICT": false,
        "SUB___CENA_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS",
        "SUB___CENA_S": "224(H50PG0)",
        "SUB___CENA_SUMA": 224,
        "SUB___CENA_SUMA___DICT": false,
        "SUB___CENA_SUMA___TITLE": "PRIJS INCLUSIEF BTW PER STUK [€]",
        "SUB___CENA_SUMA___VISIBLE": false,
        "SUB___CENA___DICT": false,
        "SUB___CENA___TITLE": "CATALOGUSPRIJS INCLUSIEF BTW [€]",
        "SUB___DOPLATA": 0,
        "SUB___DOPLATA_EL": 0,
        "SUB___DOPLATA_EL_RABAT": 0,
        "SUB___DOPLATA_EL_RABAT___DICT": false,
        "SUB___DOPLATA_EL_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS VOOR EL",
        "SUB___DOPLATA_EL___DICT": false,
        "SUB___DOPLATA_EL___TITLE": "PRIJS VOOR EL INCLUSIEF BTW [€]",
        "SUB___DOPLATA_S": "",
        "SUB___DOPLATA___DICT": false,
        "SUB___DOPLATA___TITLE": "MEERPRIJS INCLUSIEF BTW [€]",
        "SUB___SUMA_BRUTTO": 224,
        "SUB___SUMA_BRUTTO___DICT": false,
        "SUB___SUMA_BRUTTO___TITLE": "TOTAALPRIJS INCLUSIEF BTW [€]",
        "SUB___SUMA_BRUTTO___VISIBLE": false,
        "SUB___WARTOSC_KONCOWA": 224,
        "SUB___WARTOSC_KONCOWA___DICT": false,
        "SUB___WARTOSC_KONCOWA___TITLE": "TOTAALPRIJS EXCL. BTW [€]",
        "SUB___WARTOSC_KONCOWA___VISIBLE": false,
        "SUMA_BRUTTO": 59.43,
        "SUMA_BRUTTO___DICT": false,
        "SUMA_BRUTTO___TITLE": "TOTAALPRIJS INCLUSIEF BTW [€]",
        "SUMA_BRUTTO___VISIBLE": true,
        "SZEROKOSC": 1320,
        "SZEROKOSC___DICT": false,
        "SZEROKOSC___TITLE": "BREEDTE [MM]",
        "SZEROKOSC___VISIBLE": false,
        "WARTOSC_KONCOWA": 59.43,
        "WARTOSC_KONCOWA___DICT": false,
        "WARTOSC_KONCOWA___TITLE": "TOTAALPRIJS EXCL. BTW [€]",
        "WARTOSC_KONCOWA___VISIBLE": false,
        "WYMIAROWANIE_SLOPOW___DICT": false,
        "WYMIAROWANIE_SLOPOW___TITLE": "AFMETINGEN VOOR SLOPE [MM]",
        "WYSOKOSC": 1860,
        "WYSOKOSC_MONTAZU___DICT": false,
        "WYSOKOSC_MONTAZU___TITLE": "MONTAGEHOOGTE [MM]",
        "WYSOKOSC___DICT": false,
        "WYSOKOSC___TITLE": "HOOGTE [MM]",
        "WYSOKOSC___VISIBLE": false,
        "ZASILANIE___DICT": true,
        "ZASILANIE___TITLE": "VOEDING",
        "uid": "879bea1d2d9a8f4eb2458b62cc4c6de2",
        "uid___VISIBLE": false
      },
      "comment": ""
    },
    {
      "posid": 6361,
      "orderpos": 2,
      "product": "59",
      "department": "JALOEZIEËN",
      "product_description": "HOUTENJALOEZIEËN",
      "commission": "GROEN DE",
      "parameters": {
        "AUTOMATYKA___DICT": true,
        "AUTOMATYKA___TITLE": "HUISAUTOMATISERING",
        "BLENDA": "IDD",
        "BLENDA___DESCRIPTION": "IDD",
        "BLENDA___DICT": true,
        "BLENDA___TITLE": "KOOF",
        "BLENDA___VISIBLE": true,
        "CENA": 59.43,
        "CENA_KONCOWA": 59.43,
        "CENA_KONCOWA___DICT": false,
        "CENA_KONCOWA___TITLE": "PRIJS EXCL. BTW [€]",
        "CENA_KONCOWA___VISIBLE": false,
        "CENA_RABAT": 0,
        "CENA_RABAT_S": "",
        "CENA_RABAT___DICT": false,
        "CENA_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS",
        "CENA_S": "59.43(H50PG0)",
        "CENA_SUMA": 59.43,
        "CENA_SUMA___DICT": false,
        "CENA_SUMA___TITLE": "PRIJS INCLUSIEF BTW PER STUK [€]",
        "CENA_SUMA___VISIBLE": true,
        "CENA___DICT": false,
        "CENA___TITLE": "CATALOGUSPRIJS INCLUSIEF BTW [€]",
        "DLUGOSC_STER": 2600,
        "DLUGOSC_STER___DICT": false,
        "DLUGOSC_STER___TITLE": "BEDIENINGSLENGTE [MM]",
        "DLUGOSC_STER___VISIBLE": true,
        "DOPLATA": 0,
        "DOPLATA_EL": 0,
        "DOPLATA_EL_RABAT": 0,
        "DOPLATA_EL_RABAT___DICT": false,
        "DOPLATA_EL_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS VOOR EL",
        "DOPLATA_EL___DICT": false,
        "DOPLATA_EL___TITLE": "PRIJS VOOR EL INCLUSIEF BTW [€]",
        "DOPLATA_S": "",
        "DOPLATA___DICT": false,
        "DOPLATA___TITLE": "MEERPRIJS INCLUSIEF BTW [€]",
        "ILOSC": 1,
        "ILOSC___DICT": false,
        "ILOSC___TITLE": "AANTAL",
        "ILOSC___VISIBLE": true,
        "KOLOR": "5711-50",
        "KOLOR_ALIAS": "8819-50",
        "KOLOR_ALIAS___DESCRIPTION": "PG #0",
        "KOLOR_SYSTE___DICT": false,
        "KOLOR_SYSTE___TITLE": "KLEUR PROFIEL",
        "KOLOR_TEXT___DICT": true,
        "KOLOR_TEXT___TITLE": "KLEUR LADDERKOORD",
        "KOLOR___DESCRIPTION": "PG #0",
        "KOLOR___DICT": true,
        "KOLOR___TITLE": "KLEUR HOUTEN LATTEN",
        "KOLOR___VISIBLE": true,
        "MODEL": "H50",
        "MODEL___DESCRIPTION": "50 MM HOUTEN JALOEZIEËN",
        "MODEL___DICT": true,
        "MODEL___TITLE": "MODEL",
        "MODEL___VISIBLE": true,
        "MONTAZ": "307",
        "MONTAZ_ALIAS": "307",
        "MONTAZ___DESCRIPTION": "SCHAARSTEUN STANDARD",
        "MONTAZ___DICT": true,
        "MONTAZ___TITLE": "INSTALLATIE TYPE",
        "MONTAZ___VISIBLE": true,
        "MOTOR___DICT": true,
        "MOTOR___TITLE": "MOTOR",
        "OCHRONA_CHILD_SAFETY___DICT": true,
        "OCHRONA_CHILD_SAFETY___TITLE": "KINDERVEILIGHEIDSSYSTEEM",
        "OPIS_CENY": "CATALOGUSPRIJS INCLUSIEF BTW [€]=224",
        "OPIS_CENY___DICT": false,
        "OPIS_CENY___TITLE": "OPIS_CENY",
        "OPIS_POZYCJI": "MODEL=H50,BEDIENING=S,BEDIENINGSZIJDE=R,KLEUR HOUTEN LATTEN=8819-50,BEDIENINGSLENGTE [MM]=2600,KOOF=IDD,INSTALLATIE TYPE=307",
        "OPIS_POZYCJI___DICT": false,
        "OPIS_POZYCJI___TITLE": "OPIS_POZYCJI",
        "OPIS_RABATU": "",
        "OPIS_RABATU___DICT": false,
        "OPIS_RABATU___TITLE": "OPIS_RABATU",
        "PILOT___DICT": true,
        "PILOT___TITLE": "AFSTANDSBEDIENING",
        "POW": 0,
        "POW___DICT": false,
        "POW___TITLE": "OPPERVLAKTE [m2]",
        "POW___VISIBLE": true,
        "PROWADZENIE___DICT": true,
        "PROWADZENIE___TITLE": "ZIJGELEIDING",
        "RODZAJ_TEXT___DICT": true,
        "RODZAJ_TEXT___TITLE": "LADDERKOORD",
        "SLOPE_TYPE___DICT": true,
        "SLOPE_TYPE___TITLE": "SLOPE FORM",
        "STEROWANIE": "S",
        "STEROWANIE_EL___DICT": false,
        "STEROWANIE_EL___TITLE": "ELEKTRISCHE BEDIENING",
        "STEROWANIE___DESCRIPTION": "KOORD TREKKEN/DRAAIEN",
        "STEROWANIE___DICT": true,
        "STEROWANIE___TITLE": "BEDIENING",
        "STEROWANIE___VISIBLE": true,
        "STRONA_LADOWANIA___DICT": true,
        "STRONA_LADOWANIA___TITLE": "OPLAADSTOPCONTACTZIJDE",
        "STRONA_STEROWANIA": "R",
        "STRONA_STEROWANIA___DESCRIPTION": "RECHTS",
        "STRONA_STEROWANIA___DICT": true,
        "STRONA_STEROWANIA___TITLE": "BEDIENINGSZIJDE",
        "STRONA_STEROWANIA___VISIBLE": true,
        "STRONA_WYJSCIA_PRZEWODU___DICT": true,
        "STRONA_WYJSCIA_PRZEWODU___TITLE": "KABELUITGANGZIJDE",
        "STRSTERSLOP___DICT": true,
        "STRSTERSLOP___TITLE": "BEDIENSEITE S",
        "SUB___CENA": 224,
        "SUB___CENA_KONCOWA": 224,
        "SUB___CENA_KONCOWA___DICT": false,
        "SUB___CENA_KONCOWA___TITLE": "PRIJS EXCL. BTW [€]",
        "SUB___CENA_KONCOWA___VISIBLE": false,
        "SUB___CENA_RABAT": 0,
        "SUB___CENA_RABAT_S": "",
        "SUB___CENA_RABAT___DICT": false,
        "SUB___CENA_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS",
        "SUB___CENA_S": "224(H50PG0)",
        "SUB___CENA_SUMA": 224,
        "SUB___CENA_SUMA___DICT": false,
        "SUB___CENA_SUMA___TITLE": "PRIJS INCLUSIEF BTW PER STUK [€]",
        "SUB___CENA_SUMA___VISIBLE": false,
        "SUB___CENA___DICT": false,
        "SUB___CENA___TITLE": "CATALOGUSPRIJS INCLUSIEF BTW [€]",
        "SUB___DOPLATA": 0,
        "SUB___DOPLATA_EL": 0,
        "SUB___DOPLATA_EL_RABAT": 0,
        "SUB___DOPLATA_EL_RABAT___DICT": false,
        "SUB___DOPLATA_EL_RABAT___TITLE": "KORTING OP DE ADVIESVERKOOPPRIJS VOOR EL",
        "SUB___DOPLATA_EL___DICT": false,
        "SUB___DOPLATA_EL___TITLE": "PRIJS VOOR EL INCLUSIEF BTW [€]",
        "SUB___DOPLATA_S": "",
        "SUB___DOPLATA___DICT": false,
        "SUB___DOPLATA___TITLE": "MEERPRIJS INCLUSIEF BTW [€]",
        "SUB___SUMA_BRUTTO": 224,
        "SUB___SUMA_BRUTTO___DICT": false,
        "SUB___SUMA_BRUTTO___TITLE": "TOTAALPRIJS INCLUSIEF BTW [€]",
        "SUB___SUMA_BRUTTO___VISIBLE": false,
        "SUB___WARTOSC_KONCOWA": 224,
        "SUB___WARTOSC_KONCOWA___DICT": false,
        "SUB___WARTOSC_KONCOWA___TITLE": "TOTAALPRIJS EXCL. BTW [€]",
        "SUB___WARTOSC_KONCOWA___VISIBLE": false,
        "SUMA_BRUTTO": 59.43,
        "SUMA_BRUTTO___DICT": false,
        "SUMA_BRUTTO___TITLE": "TOTAALPRIJS INCLUSIEF BTW [€]",
        "SUMA_BRUTTO___VISIBLE": true,
        "SZEROKOSC": 1280,
        "SZEROKOSC___DICT": false,
        "SZEROKOSC___TITLE": "BREEDTE [MM]",
        "SZEROKOSC___VISIBLE": false,
        "WARTOSC_KONCOWA": 59.43,
        "WARTOSC_KONCOWA___DICT": false,
        "WARTOSC_KONCOWA___TITLE": "TOTAALPRIJS EXCL. BTW [€]",
        "WARTOSC_KONCOWA___VISIBLE": false,
        "WYMIAROWANIE_SLOPOW___DICT": false,
        "WYMIAROWANIE_SLOPOW___TITLE": "AFMETINGEN VOOR SLOPE [MM]",
        "WYSOKOSC": 1890,
        "WYSOKOSC_MONTAZU___DICT": false,
        "WYSOKOSC_MONTAZU___TITLE": "MONTAGEHOOGTE [MM]",
        "WYSOKOSC___DICT": false,
        "WYSOKOSC___TITLE": "HOOGTE [MM]",
        "WYSOKOSC___VISIBLE": false,
        "ZASILANIE___DICT": true,
        "ZASILANIE___TITLE": "VOEDING",
        "uid": "879bea1d2d9a8f4eb2458b62cc4c6de2",
        "uid___VISIBLE": false
      },
      "comment": ""
    }
  ]
}
[2026-06-18T12:45:25.477Z] Stylizowany e-mail wysłany: 250 2.0.0 Ok: queued as D6F332B219B pawel.woroniecki@hkl.eu
[2026-06-18T12:45:25.477Z] CC: krzysztof.krawczyk@hkl.eu
[2026-06-18T12:45:26.995Z] Production PDF uploaded to FTP: /orders-pdf/HKL_TCN_47_pdf.pdf
[2026-06-18T12:45:26.995Z] Import send OK for order 2672 (idx=47)
[2026-06-18T12:45:27.375Z] OK    1781099464060_HKL_TCN_271454_20260610_155031.json  ->  order id=2672
[2026-06-18T12:45:27.375Z] OrderImport: 1/1 imported.
[2026-06-18T12:45:28.112Z] ImportMailer: summary sent to pawel.woroniecki@hkl.eu,wiktoria.krawczyk1@gmail.com (1 files, 0 failed)
[2026-06-18T12:45:35.999Z] OrderImport daemon: cycle start
[2026-06-18T12:45:36.915Z] OrderImport: found 0 file(s)
[2026-06-18T12:45:36.916Z] OrderImport: nothing to do.
[2026-06-18T12:46:06.007Z] OrderImport daemon: cycle start
[2026-06-18T12:46:06.963Z] OrderImport: found 0 file(s)
[2026-06-18T12:46:06.963Z] OrderImport: nothing to do.
[2026-06-18T12:46:36.013Z] OrderImport daemon: cycle start
[2026-06-18T12:46:36.914Z] OrderImport: found 0 file(s)
[2026-06-18T12:46:36.914Z] OrderImport: nothing to do.
[2026-06-18T12:47:06.015Z] OrderImport daemon: cycle start
[2026-06-18T12:47:07.001Z] OrderImport: found 0 file(s)
[2026-06-18T12:47:07.001Z] OrderImport: nothing to do.
[2026-06-18T12:47:36.016Z] OrderImport daemon: cycle start
[2026-06-18T12:47:36.919Z] OrderImport: found 0 file(s)
[2026-06-18T12:47:36.919Z] OrderImport: nothing to do.
[2026-06-18T12:48:06.019Z] OrderImport daemon: cycle start
[2026-06-18T12:48:06.919Z] OrderImport: found 0 file(s)
[2026-06-18T12:48:06.919Z] OrderImport: nothing to do.
[2026-06-18T12:48:36.023Z] OrderImport daemon: cycle start
[2026-06-18T12:48:36.900Z] OrderImport: found 0 file(s)
[2026-06-18T12:48:36.900Z] OrderImport: nothing to do.
[2026-06-18T12:49:06.031Z] OrderImport daemon: cycle start
[2026-06-18T12:49:06.935Z] OrderImport: found 0 file(s)
[2026-06-18T12:49:06.936Z] OrderImport: nothing to do.
[2026-06-18T12:49:36.061Z] OrderImport daemon: cycle start
[2026-06-18T12:49:36.961Z] OrderImport: found 0 file(s)
[2026-06-18T12:49:36.961Z] OrderImport: nothing to do.
[2026-06-18T12:50:06.087Z] OrderImport daemon: cycle start
[2026-06-18T12:50:07.474Z] OrderImport: found 1 file(s)
[2026-06-18T12:50:08.237Z] Import failed for HKL_TCN_271421_20260618_103823.json: Alias resolution failed:
Item[1] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[2] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[3] (group=59): Parametr "KOLOR": wartość "104080" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
[2026-06-18T12:50:08.237Z] Import failure details for HKL_TCN_271421_20260618_103823.json: Alias resolution failed:
Item[1] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[2] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[3] (group=59): Parametr "KOLOR": wartość "104080" nie znaleziona w translation_dictionary ani client_aliases (grupa 59) 
Error: Alias resolution failed:
Item[1] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[2] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[3] (group=59): Parametr "KOLOR": wartość "104080" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
    at processOneFile (/home/pawel/projects/eform-project/eform/services/orderImport/index.js:126:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async runImport (/home/pawel/projects/eform-project/eform/services/orderImport/index.js:270:18)
    at async Timeout.runCycle [as _onTimeout] (/home/pawel/projects/eform-project/eform/scripts/orderImportDaemon.js:71:21)
[2026-06-18T12:50:08.241Z] OrderImport: 0/1 imported.
[2026-06-18T12:50:08.240Z] FAIL  HKL_TCN_271421_20260618_103823.json  ->  Alias resolution failed:
Item[1] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[2] (group=59): Parametr "KOLOR": wartość "104072" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
Item[3] (group=59): Parametr "KOLOR": wartość "104080" nie znaleziona w translation_dictionary ani client_aliases (grupa 59)
[2026-06-18T12:50:09.982Z] ImportMailer: summary sent to pawel.woroniecki@hkl.eu,wiktoria.krawczyk1@gmail.com (1 files, 1 failed)
[2026-06-18T12:50:36.111Z] OrderImport daemon: cycle start
[2026-06-18T12:50:37.232Z] OrderImport: found 0 file(s)
[2026-06-18T12:50:37.232Z] OrderImport: nothing to do.
[2026-06-18T12:51:06.139Z] OrderImport daemon: cycle start
[2026-06-18T12:51:07.065Z] OrderImport: found 0 file(s)
[2026-06-18T12:51:07.065Z] OrderImport: nothing to do.
[2026-06-18T12:51:36.148Z] OrderImport daemon: cycle start
[2026-06-18T12:51:37.103Z] OrderImport: found 0 file(s)
[2026-06-18T12:51:37.103Z] OrderImport: nothing to do.
[2026-06-18T12:52:06.175Z] OrderImport daemon: cycle start
[2026-06-18T12:52:07.165Z] OrderImport: found 0 file(s)
[2026-06-18T12:52:07.166Z] OrderImport: nothing to do.
[2026-06-18T12:52:36.203Z] OrderImport daemon: cycle start
[2026-06-18T12:52:37.102Z] OrderImport: found 0 file(s)
[2026-06-18T12:52:37.102Z] OrderImport: nothing to do.
[2026-06-18T12:53:06.231Z] OrderImport daemon: cycle start
[2026-06-18T12:53:07.092Z] OrderImport: found 0 file(s)
[2026-06-18T12:53:07.092Z] OrderImport: nothing to do.
